municipality,district,section1,section2,section3,section4,section5,section6,excluded,total
Tienen,Bost,,1,,,,,11,12
Tienen,Goetsenhoven,,,,,,,10,10
Tienen,Hakendover,,,,,,,9,9
Tienen,Kumtich,,,,,,,17,17
Tienen,Oorbeek,,6,,,,,5,11
Tienen,Oplinter,,,,,1,,12,13
Tienen,Sint-Margriete-Houtem,,,,,,,5,5
Tienen,Tienen,,,,,,,207,207
Tienen,Vissenaken,,,,,2,,11,13
Tremelo,Baal,,,,,,35,,35
Tremelo,Tremelo,,61,,,,,,61
Vilvoorde,Peutie,,,,,,,12,12
Vilvoorde,Vilvoorde,,,,,,,299,299
Wemmel,Wemmel,,,,,,,80,80
Wezembeek-Oppem,Wezembeek-Oppem,,,,67,,,6,73
Zaventem,Nossegem,,,,2,,,74,76
Zaventem,Sint-Stevens-Woluwe,,,,,,,109,109
Zaventem,Sterrebeek,,,,35,,,5,40
Zaventem,Zaventem,,,,6,,,180,186
Zemst,Elewijt,,31,,,,,,31
Zemst,Eppegem,,34,,,,,6,40
Zemst,Hofstade,,26,,,,,,26
Zemst,Weerde,,16,,,,,,16
Zemst,Zemst,,48,,,1,,,49
Zoutleeuw,Budingen,,,,,18,,,18
Zoutleeuw,Dormaal,,6,,,,,,6
Zoutleeuw,Halle-Booienhoven,,12,,,,,,12
Zoutleeuw,Helen-Bos,,4,,,,,,4
Zoutleeuw,Zoutleeuw,,31,,,1,,,32
Alveringem,Alveringem,,,,,,,47,47
Alveringem,Beveren,,,,,,,19,19
Alveringem,Gijverinkhove,,,,,,,12,12
Alveringem,Hoogstade,,,,,,,10,10
Alveringem,Izenberge,,,,,,,7,7
Alveringem,Leisele,,,,,,,24,24
Alveringem,Stavele,,,,,,,16,16
Anzegem,Anzegem,,,,,,,69,69
Anzegem,Gijzelbrechtegem,,,,,,,3,3
Anzegem,Ingooigem,,,,,,,43,43
Anzegem,Kaster,,,,,,,11,11
Anzegem,Tiegem,,,,,,,30,30
Anzegem,Vichte,,,,8,,,66,74
Ardooie,Ardooie,,,,,,,138,138
Ardooie,Koolskamp,,,,,,,42,42
Avelgem,Avelgem,,,,,,,78,78
Avelgem,Bossuit,,,,,,,7,7
Avelgem,Kerkhove,,,,,,,18,18
Avelgem,Outrijve,,,,,,,11,11
Avelgem,Waarmaarde,,,,,,,8,8
Beernem,Beernem,,,,,91,,4,95
Beernem,Oedelem,,,,,,,68,68
Beernem,Sint-Joris,,,,,9,,8,17
Blankenberge,Blankenberge,,,,,,,128,128
Blankenberge,Uitkerke,,,,,,,64,64
Bredene,Bredene,,,,,,,156,156
Brugge,Assebroek,,,,,,,106,106
Brugge,Brugge,,,,,,,469,469
Brugge,Dudzele,,,,,,,41,41
Brugge,Koolkerke,,,,,,,17,17
Brugge,Lissewege (& Zeebrugge),,,,,,,166,166
Brugge,Sint-Andries,,,,,10,,162,172
Brugge,Sint-Kruis,,,,,,,98,98
Brugge,Sint-Michiels,,,,,1,,131,132
Damme,Afdeling 2-Sint-Kruis,,,,,,,8,8
Damme,Damme,,,,,,,19,19
Damme,Lapscheure,,,,,,,14,14
Damme,Moerkerke,,,,,,,45,45
Damme,Oostkerke en Hoeke,,,,,,,14,14
Damme,Sijsele,,,,,,,51,51
De Haan,Klemskerke,,,,,,,107,107
De Haan,Vlissegem,,,,,,,48,48
De Haan,Wenduine,,,,,,,64,64
De Panne,Adinkerke,,,,,,,45,45
De Panne,De Panne,,,,,,,155,155
Deerlijk,Deerlijk,,,,128,,,48,176
Dentergem,Dentergem,,,,,,,43,43
Dentergem,Markegem,,,,,,,20,20
Dentergem,Oeselgem,,,,,,,27,27
Dentergem,Wakken,,,,,,,40,40
Diksmuide,Beerst,,,,,,,19,19
Diksmuide,Diksmuide,,,,,,,131,131
Diksmuide,Keiem,,,,,,,15,15
Diksmuide,Lampernisse,,,,,,,4,4
Diksmuide,Leke,,,,,,,16,16
Diksmuide,Nieuwkapelle,,,,,,,9,9
Diksmuide,Oostkerke,,,,,,,6,6
Diksmuide,Oudekapelle,,,,,,,8,8
Diksmuide,Pervijze,,,,,,,18,18
Diksmuide,Sint-Jacobs-Kapelle,,,,,,,9,9
Diksmuide,Stuivekenskerke,,,,,,,8,8
Diksmuide,Vladslo,,,,,,,29,29
Diksmuide,Woumen,,,,,,,24,24
Gistel,Gistel,,,,,72,,,72
Gistel,Moere,,,,,8,,,8
Gistel,Snaaskerke,,,,,20,,,20
Gistel,Zevekote,,,,,14,,,14
Harelbeke,Bavikhove,,,,,,,45,45
Harelbeke,Harelbeke,,,,1,,,203,204
Harelbeke,Hulste,,,,,,,46,46
Heuvelland,Dranouter,,,,,,,12,12
Heuvelland,Kemmel,,,,,,,23,23
Heuvelland,Klijte-Dorp,,,,,,,7,7
Heuvelland,Loker,,,,,,,8,8
Heuvelland,Nieuwkerke,,,,,,,23,23
Heuvelland,Westouter,,,,,,,23,23
Heuvelland,Wijtschate,,,,,,,44,44
Heuvelland,Wulvergem,,,,,,,4,4
Hooglede,Gits,,,,,61,,1,62
Hooglede,Hooglede,,,,,7,,71,78
Houthulst,Houthulst,,,,,,,49,49
Houthulst,Klerken,,,,,,,26,26
Houthulst,Merkem,,,,,,,38,38
Houthulst,Ronehoek-Nieuwe Stede,,,,,,,22,22
Ichtegem,Bekegem,,,,,12,,,12
Ichtegem,Eernegem,,,,,78,,,78
Ichtegem,Ichtegem,,,,,80,,,80
Ieper,Boezinge,,,,,,,50,50
Ieper,Brielen,,,,,,,11,11
Ieper,Dikkebus,,,,,,,12,12
Ieper,Elverdinge,,,,,,,29,29
Ieper,Hollebeke,,,,,,,9,9
Ieper,Ieper,,,,,,,290,290
Ieper,Sint-Jan,,,,,,,13,13
Ieper,Vlamertinge,,,,,,,53,53
Ieper,Voormezele,,,,,,,15,15
Ieper,Zillebeke,,,,,,,27,27
Ieper,Zuidschote,,,,,,,11,11
Ingelmunster,Ingelmunster,,,,,,,154,154
Izegem,Izegem,,,,,,,318,318
Izegem,Kachtem,,,,,,,58,58
Jabbeke,Jabbeke,,,,,69,,,69
Jabbeke,Snellegem,,,,,17,,,17
Jabbeke,Stalhille,,,,,18,,,18
Jabbeke,Varsenare,,,,,42,,,42
Jabbeke,Zerkegem,,,,,13,,,13
Knokke-Heist,Heist,,,,,,,133,133
Knokke-Heist,Knokke,,,,,,,245,245
Knokke-Heist,Ramskapelle,,,,,,,9,9
Knokke-Heist,Westkapelle,,,,,,,71,71
Koekelare,Bovekerke,,,,,,,14,14
Koekelare,Koekelare,,,,,67,,4,71
Koekelare,Zande,,,,,1,,4,5
Koksijde,Koksijde,,,,,,,196,196
Koksijde,Oostduinkerke,,,,,1,,158,159
Koksijde,Wulpen,,,,,,,21,21
Kortemark,Handzame,,,,,,,44,44
Kortemark,Kortemark,,,,,2,,94,96
Kortemark,Werken,,,,,,,25,25
Kortemark,Zarren,,,,,,,22,22
Kortrijk,Aalbeke,,,,,,,31,31
Kortrijk,Bellegem,,,,,,,51,51
Kortrijk,Bissegem,,,,,,,48,48
Kortrijk,Heule,,,,14,,,121,135
Kortrijk,Kooigem,,,,,,,14,14
Kortrijk,Kortrijk,,,,11,,,508,519
Kortrijk,Marke,,,,,,,59,59
Kortrijk,Rollegem,,,,,,,36,36
Kuurne,Kuurne,,,,141,,,40,181
Langemark-Poelkapelle,Bikschote,,,,,,,11,11
Langemark-Poelkapelle,Langemark,,,,,,,77,77
Langemark-Poelkapelle,Poelkapelle,,,,,,,43,43
Ledegem,Ledegem,,,,,,,59,59
Ledegem,Rollegem-Kapelle,,,,,,,15,15
Ledegem,Sint-Eloois-Winkel,,,,,,,53,53
Lendelede,Lendelede,,,,,,,61,61
Lichtervelde,Lichtervelde,,,,,101,,2,103
Lo-Reninge,Lo,,,,,,,25,25
Lo-Reninge,Noordschote,,,,,,,10,10
Lo-Reninge,Pollinkhove,,,,,,,23,23
Lo-Reninge,Reninge,,,,,,,36,36
Menen,Lauwe,,,,,,,74,74
Menen,Menen,,,,,,,203,203
Menen,Rekkem,,,,,,,55,55
Mesen,Mesen,,,,,,,8,8
Meulebeke,Meulebeke,,,,96,,,66,162
Middelkerke,Leffinge,,,,,29,,,29
Middelkerke,Lombardsijde,,,,,13,,,13
Middelkerke,Mannekensvere,,,,,6,,,6
Middelkerke,Middelkerke,,,,,182,,,182
Middelkerke,Schore,,,,,6,,,6
Middelkerke,Sint-Pieters-Kapelle,,,,,3,,,3
Middelkerke,Slijpe,,,,,26,,,26
Middelkerke,Westende,,,,,85,,,85
Middelkerke,Wilskerke,,,,,13,,,13
Moorslede,Dadizele,,,,,,,43,43
Moorslede,Moorslede,,,,,,,110,110
Nieuwpoort,Nieuwpoort,,,,,117,,86,203
Nieuwpoort,Ramskapelle,,,,,,,15,15
Nieuwpoort,Sint-Joris,,,,,22,,2,24
Oostende,Nieuwe Koerswijk,,,,,8,,85,93
Oostende,Oostende,,,,,,,299,299
Oostende,Oostende-Stene,,,,,43,,13,56
Oostende,Stene-Dorp,,,,,26,,18,44
Oostende,Voorhaven,,,,,1,,88,89
Oostende,Zandvoorde,,,,,41,,31,72
Oostkamp,Hertsberge,,,,,20,,,20
Oostkamp,Oostkamp,,,,,63,,74,137
Oostkamp,Ruddervoorde,,,,,82,,,82
Oostkamp,Waardamme,,,,,17,,,17
Oostrozebeke,Oostrozebeke,,,,4,,,103,107
Oudenburg,Ettelgem,,,,,16,,,16
Oudenburg,Oudenburg,,,,,57,,,57
Oudenburg,Roksem,,,,,15,,,15
Oudenburg,Westkerke,,,,,17,,,17
Pittem,Egem,,,,,,,37,37
Pittem,Pittem,,,,,,,105,105
Poperinge,Krombeke,,,,,,,17,17
Poperinge,Poperinge,,,,,,,194,194
Poperinge,Proven,,,,,,,27,27
Poperinge,Reningelst,,,,,,,27,27
Poperinge,Roesbrugge-Haringe,,,,,,,21,21
Poperinge,Watou,,,,,,,48,48
Roeselare,Oekene,,,,,,,20,20
Roeselare,Roeselare,,,,,,,569,569
Roeselare,Rumbeke,,,,,,,174,174
Ruiselede,Ruiselede,,,,,,,65,65
Spiere-Helkijn,Helkijn,,,,,,,12,12
Spiere-Helkijn,Spiere,,,,,,,33,33
Staden,Oostnieuwkerke,,,,,,,49,49
Staden,Staden,,,,,,,87,87
Staden,Westrozebeke,,,,,,,40,40
Tielt,Aarsele,,,,47,,,2,49
Tielt,Kanegem,,,,26,,,1,27
Tielt,Schuiferskapelle,,,,,,,18,18
Tielt,Tielt,,,,203,,,30,233
Torhout,Torhout,,,,,21,,165,186
Torhout,Wijnendale,,,,,,,15,15
Veurne,Avekapelle,,,,,,,6,6
Veurne,Beauvoorde,,,,,,,21,21
Veurne,Booitshoeke,,,,,,,3,3
Veurne,Bulskamp,,,,,,,11,11
Veurne,De Moeren,,,,,,,10,10
Veurne,Eggewaartskapelle,,,,,,,6,6
Veurne,Houtem,,,,,,,12,12
Veurne,Steenkerke,,,,,,,47,47
Veurne,Veurne,,,,,,,142,142
Veurne,Zoutenaaie,,,,,,,1,1
Vleteren,Oostvleteren,,,,,,,24,24
Vleteren,Westvleteren,,,,,,,28,28
Vleteren,Woesten,,,,,,,15,15
Waregem,Beveren-Leie,,,,74,,,,74
Waregem,Desselgem,,,,53,,,18,71
Waregem,Sint-Eloois-Vijve,,,,2,,,56,58
Waregem,Waregem,,,,72,,,242,314
Wervik,Geluwe,,,,,,,81,81
Wervik,Wervik,,,,,,,115,115
Wevelgem,Gullegem,,,,,,,108,108
Wevelgem,Moorsele,,,,,,,88,88
Wevelgem,Wevelgem,,,,,,,165,165
Wielsbeke,Ooigem,,,,5,,,34,39
Wielsbeke,Sint-Baafs-Vijve,,,,,,,47,47
Wielsbeke,Wielsbeke,,,,,,,71,71
Wingene,Wingene,,,,,1,,136,137
Wingene,Zwevezele,,,,,102,,,102
Zedelgem,Aartrijke,,,,,69,,,69
Zedelgem,Loppem,,,,,34,,9,43
Zedelgem,Veldegem,,,,,35,,,35
Zedelgem,Zedelgem,,,,,88,,,88
Zonnebeke,Beselare,,,,,,,41,41
Zonnebeke,Geluveld,,,,,,,25,25
Zonnebeke,Passendale,,,,,,,67,67
Zonnebeke,Zandvoorde,,,,,,,10,10
Zonnebeke,Zonnebeke,,,,,,,60,60
Zuienkerke,Houtave,,,,,,,13,13
Zuienkerke,Meetkerke,,,,,,,10,10
Zuienkerke,Nieuwmunster,,,,,,,8,8
Zuienkerke,Zuienkerke,,,,,,,18,18
Zwevegem,Heestert,,,,,,,45,45
Zwevegem,Moen,,,,,,,45,45
Zwevegem,Otegem,,,,,,,32,32
Zwevegem,Sint-Denijs,,,,,,,36,36
Zwevegem,Zwevegem,,,,,,,129,129
